Plate_well,Sort_id,Sample_id,Depth,VAF.varscan,VAF.mutect,VAF.platypus,mean_VAF,DNMT3A,exp,fcs.name,SingleCells.count,NonEry.count,CD56neg.count,CD14neg.count,IntermediateNeut.count,IntermediateNeut.freq.of.CD14neg,MatureNeut.count,MatureNeut.freq.of.CD14neg,MatureNeut.FSC.A,MatureNeut.SSC.A,EarlyNeut.count,EarlyNeut.freq.of.CD14neg,Mono.count,Mono.freq.of.NonEry,Mono.freq.of.CD56neg,Mono.CD11b.Median,Mono.CD14.Median,Mono.FSC.A,Mono.SSC.A,Mono2.count,Mono2.freq.of.NonEry,Mono2.freq.of.CD56neg,Mono2.CD11b.Median,Mono2.CD14.Median,Mono2.FSC.A,Mono2.SSC.A,Ery.count,IntermediateNeut.FSC.A,IntermediateNeut.SSC.A,EarlyNeut.FSC.A,EarlyNeut.SSC.A,CD66bNeut.CD11b.Median,CD66bNeut.CD66b.Median,CD66bNeut.FSC.A,CD66bNeut.SSC.A,TrueFalse,Exp,Cell_seeded,FSC-A,FSC-W,SSC-A,CD33,CD34,CD45Ra,CD90,CD49f,CD38,CD19,CD7-10,dead,CD45,Time
4_A2,4_A2,914,5225,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_A2_A02_001.fcs,14389,14368,14365,7826,975,12.5,5,0.064,165312,54016,5677,72.5,5818,40.5,40.5,2136,2060,152576,57920,5815,40.5,40.5,2136,2064,152576,57920,0,163008,43648,157376,42624,509,4547,162816,43712,TRUE,LEUK19,HSC,141224,81041,18866,-60,4848,233,29,1337,-44,46,100,245,1513,975
4_D4,4_D4,928,5280,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_D4_D04_016.fcs,5906,2311,2311,1378,569,41.3,1,0.073,198592,87360,471,34.2,779,33.7,33.7,1881,2017,150144,63616,778,33.7,33.7,1881,2017,150144,63552,3224,147136,44160,138752,41792,450,5533,147264,44224,TRUE,LEUK19,HSC,161357,90487,19774,-144,4357,5,-19,371,-168,30,123,215,1742,12970
4_G1,4_G1,912,5566,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_G1_G01_030.fcs,60192,60143,60081,26133,21,0.08,1,0.00383,117248,46784,19901,76.2,29394,48.9,48.9,1295,2549,142848,55808,29385,48.9,48.9,1295,2549,142848,55808,1,143936,51072,141184,48704,504,5912,143936,51072,TRUE,LEUK19,HSC,135224,80913,17565,-62,5807,219,2625,432,-197,64,90,174,2709,19890
4_C1,4_C1,908,6297,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_C1_C01_007.fcs,24646,24633,24612,7387,3,0.041,0,0,NA,NA,3452,46.7,13957,56.7,56.7,1218,2337,158784,54528,13955,56.7,56.7,1218,2337,158784,54528,1,146880,34432,144512,40576,483,3448,146880,34432,TRUE,LEUK19,HSC,144140,84118,16850,-11,3958,73,373,688,-149,50,94,214,1397,7620
4_H1,4_H1,913,6657,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_H1_H01_036.fcs,3764,3758,3754,489,4,0.82,3,0.61,140352,79808,77,15.7,3044,81,81.1,2799,6213,153152,83712,3044,81,81.1,2799,6213,153152,83712,0,125184,49088,139840,68032,916,4614,140352,63232,TRUE,LEUK19,HSC,159142,84013,22992,-30,3777,138,1589,156,-190,32,96,260,1644,25828
4_C2,4_C2,916,6693,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_C2_C02_008.fcs,7671,3858,3858,3772,0,0,0,0,NA,NA,694,18.4,19,0.49,0.49,1835,1421,150400,119552,19,0.49,0.49,1835,1421,150400,119552,3717,NA,NA,120256,74688,3259,3034,153536,162368,TRUE,LEUK19,HSC,168881,86383,28602,-130,4149,76,493,292,71,56,157,182,1571,7974
4_G2,4_G2,918,7190,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_G2_G02_031.fcs,32579,32523,32516,23994,134,0.56,0,0,NA,NA,14745,61.5,7644,23.5,23.5,1363,4472,135168,54208,7644,23.5,23.5,1363,4472,135168,54208,24,163264,45952,142656,42304,484,4041,163264,45952,TRUE,LEUK19,HSC,123670,78748,17358,-100,2833,21,95,289,-152,25,132,205,837,20137
4_F1,4_F1,911,7455,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_F1_F01_024.fcs,2544,2532,2527,2434,2,0.082,0,0,NA,NA,1972,81,59,2.33,2.33,652,2442,138944,43520,59,2.33,2.33,652,2442,138944,43520,0,135424,33792,150144,43264,366,2686,135424,33792,TRUE,LEUK19,HSC,141677,83175,17154,-124,3835,195,212,151,-140,30,122,209,1272,19632
4_E6,4_E6,939,7478,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_E6_E06_022.fcs,10082,10066,10057,4844,13,0.27,0,0,NA,NA,4264,88,4154,41.3,41.3,2181,1683,169152,67712,4153,41.3,41.3,2181,1683,169216,67712,1,135808,38848,144576,39872,431,3568,135808,38848,TRUE,LEUK19,HSC,142171,83739,25039,-43,4915,262,760,343,-92,53,134,245,1587,15252
4_E1,4_E1,910,7638,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_E1_E01_020.fcs,9376,9361,9361,4367,1365,31.3,27,0.62,149568,44224,1418,32.5,4418,47.2,47.2,2634,2328,168128,76288,4415,47.2,47.2,2634,2328,168192,76288,1,153472,42240,148928,43264,502,6308,153536,42432,TRUE,LEUK19,HSC,149832,93413,18041,-111,3892,189,23,658,-142,37,106,163,1006,13848
4_C5,4_C5,932,7638,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_C5_C05_011.fcs,992,990,990,962,232,24.1,0,0,NA,NA,624,64.9,24,2.42,2.42,1506,3046,143040,57920,24,2.42,2.42,1506,3046,143040,57920,0,151232,42432,145728,40000,490,4444,151232,42752,TRUE,LEUK19,HSC,152256,82949,22231,74,4655,167,-54,1529,-108,25,99,276,1840,8674
4_G4,4_G4,930,7909,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_G4_G04_033.fcs,23395,23376,23373,21196,6931,32.7,79,0.37,190400,64832,9631,45.4,1488,6.37,6.37,2115,1576,163008,70336,1487,6.36,6.36,2115,1576,163008,70336,1,165184,46720,157632,43456,504,5837,165376,46848,TRUE,LEUK19,HSC,153563,84074,20073,37,3773,91,14,608,-87,21,101,200,1456,20571
4_H2,4_H2,919,10737,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_H2_H02_037.fcs,8553,8548,8547,849,2,0.24,0,0,NA,NA,417,49.1,7285,85.2,85.2,1920,3816,153216,71360,7284,85.2,85.2,1920,3816,153216,71360,0,111744,50240,133952,65664,616,3400,111744,50240,TRUE,LEUK19,HSC,151178,83129,22483,-24,3843,30,55,367,-69,45,91,224,1344,25580
4_E5,4_E5,934,12454,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_E5_E05_021.fcs,10735,10722,10719,8557,3699,43.2,72,0.84,156544,48832,2507,29.3,1664,15.5,15.5,1784,1842,150720,60992,1661,15.5,15.5,1784,1849,150720,60992,0,147648,41088,144064,39808,497,6002,147904,41344,TRUE,LEUK19,HSC,148248,86127,16916,21,3144,126,315,254,-88,15,94,164,1280,15012
